,RunId,iteration,Step,avg_consumer_income,consumer_proffer,consumer_reselling,consumer_recycling,consumer_landfilling,consumer_storing,consumer_buying_new,consumer_buying_used,avg_new_product_price,avg_used_product_price,new_price_to_income,used_price_to_income
72,0,0,72,5198.154,0,0,0,0,0,945,55,4774.375,2445,0.9184750971210164,0.47035928523856735
73,0,0,73,5226.096,131,29,133,9,698,0,0,4776.75,2446,0.9140188010323577,0.46803579574504567
74,0,0,74,5246.944,0,0,0,0,0,926,74,4776.75,2447,0.9103870748382296,0.46636670793513324
75,0,0,75,5271.688,230,31,108,6,625,0,0,4795.375,2444,0.9096469669676961,0.46360862023700944
76,0,0,76,5300.965,0,0,0,0,0,921,79,4795.375,2445,0.904623026184855,0.4612367748136424
77,0,0,77,5327.514,179,28,138,4,651,0,0,4804.125,2448,0.9017573675076217,0.45950137343609043
78,0,0,78,5357.181,0,0,0,0,0,928,72,4808.0,2449,0.8974869432262976,0.45714341180557466
79,0,0,79,5384.982,260,33,120,5,582,0,0,4808.0,2453,0.8928534951463162,0.45552612803533976
80,0,0,80,5411.191,0,0,0,0,0,939,61,4814.375,2454,0.889707090361438,0.4535045981559328
81,0,0,81,5439.216,171,25,131,2,671,0,0,4822.375,2454,0.8865937664545772,0.451167962441646
82,0,0,82,5467.074,0,0,0,0,0,925,75,4822.375,2453,0.8820760428704643,0.44868607961040957
83,0,0,83,5503.681,175,23,95,3,704,0,0,4822.375,2455,0.876209031737123,0.44606509715951925
84,0,0,84,5529.162,0,0,0,0,0,920,80,4822.375,2457,0.872171045087845,0.444371136168555
85,0,0,85,5555.246,183,24,100,3,690,0,0,4824.75,2457,0.8685033930090584,0.4422846441003693
86,0,0,86,5575.745,0,0,0,0,0,944,56,4824.75,2458,0.8653103755641623,0.4408379508029869
87,0,0,87,5602.583,233,17,114,3,633,0,0,4843.625,2458,0.8645342692825791,0.4387262089646865
88,0,0,88,5633.449,0,0,0,0,0,930,70,4843.625,2460,0.8597974349284071,0.436677424433948
89,0,0,89,5659.487,145,9,113,5,728,0,0,4852.5,2460,0.8574098677141585,0.4346683718860031
90,0,0,90,5685.987,0,0,0,0,0,900,100,4856.5,2462,0.8541173238700687,0.4329943068811096
91,0,0,91,5712.757,224,22,107,4,643,0,0,4856.5,2467,0.8501149269958446,0.43184052813728996
92,0,0,92,5740.191,0,0,0,0,0,919,81,4862.875,2467,0.8471625769943892,0.429776639836549
93,0,0,93,5768.863,339,8,87,4,562,0,0,4871.0,2468,0.844360491833486,0.42781393837919185
94,0,0,94,5799.856,0,0,0,0,0,935,65,4871.0,2470,0.8398484376163823,0.4258726423552585
95,0,0,95,5832.448,251,18,73,2,656,0,0,4871.0,2470,0.8351553241451959,0.4234928455427292
96,0,0,96,5857.242,0,0,0,0,0,929,71,4871.0,2471,0.8316200696505284,0.42187090784365744
97,0,0,97,5883.623,228,23,63,2,684,0,0,4873.375,2472,0.8282949128453676,0.4201492855677531
98,0,0,98,5905.616,0,0,0,0,0,932,68,4873.375,2473,0.8252102744235318,0.41875394539705935
99,0,0,99,5931.437,179,13,120,1,687,0,0,4892.625,2472,0.8248633509889762,0.41676241356015414
100,0,0,100,5958.407,0,0,0,0,0,926,74,4892.625,2473,0.8211297079907431,0.41504381959809056
101,0,0,101,5988.969,256,17,69,1,657,0,0,4901.625,2475,0.8184422059957231,0.4132597781020406
102,0,0,102,6016.262,0,0,0,0,0,902,98,4905.625,2475,0.8153941766498867,0.41138500949592954
103,0,0,103,6041.943,309,6,73,4,608,0,0,4905.625,2476,0.8119283813170697,0.40980194616202104
104,0,0,104,6067.698,0,0,0,0,0,914,86,4912.125,2477,0.8095533100032335,0.4082273046549119
105,0,0,105,6094.785,359,7,98,2,534,0,0,4920.375,2479,0.807309035511507,0.4067411729864138
106,0,0,106,6124.856,0,0,0,0,0,920,80,4920.375,2480,0.8033454174269566,0.4049074786411305
107,0,0,107,6159.32,280,10,56,4,650,0,0,4920.375,2483,0.7988503601046869,0.40312891682848107
108,0,0,108,6188.126,0,0,0,0,0,927,73,4920.375,2485,0.7951316763750447,0.40157553352986025
109,0,0,109,6215.029,265,7,59,2,667,0,0,4922.75,2486,0.7920719275807079,0.3999981335565771
110,0,0,110,6234.686,0,0,0,0,0,914,86,4922.75,2486,0.7895746473840062,0.3987370013501883
111,0,0,111,6260.268,402,6,35,2,555,0,0,4942.25,2486,0.7894630070150351,0.3971075998663316
112,0,0,112,6289.618,0,0,0,0,0,912,88,4942.25,2487,0.7857790409528845,0.3954135211391216
113,0,0,113,6314.7,329,1,37,2,631,0,0,4951.375,2489,0.7841029660949848,0.39415965920788004
114,0,0,114,6342.044,0,0,0,0,0,913,87,4955.375,2489,0.7813529833599389,0.39246022260331215
115,0,0,115,6368.908,270,8,55,1,666,0,0,4955.375,2489,0.7780572430941065,0.39080482870846933
116,0,0,116,6393.616,0,0,0,0,0,901,99,4961.875,2490,0.7760670956779387,0.3894509773499065
117,0,0,117,6422.347,273,5,55,0,667,0,0,4970.25,2493,0.773899323720752,0.38817584910936764
118,0,0,118,6453.174,0,0,0,0,0,911,89,4970.25,2496,0.7702023841291122,0.3867864092925435
119,0,0,119,6487.379,266,2,32,0,700,0,0,4970.25,2497,0.7661414571277553,0.3849012058644947
120,0,0,120,6515.17,0,0,0,0,0,918,82,4970.25,2498,0.7628734169637937,0.383412865665823
