,RunId,iteration,Step,avg_consumer_income,consumer_repairing,consumer_selling,consumer_recycling,consumer_landfilling,consumer_storing,consumer_buying_new,consumer_buying_used,avg_new_product_price,avg_used_product_price,new_price_to_income,used_price_to_income
70,0,0,70,5195.003,0,0,25,15,366,490,104,4802.375,4344,0.9244219878217588,0.8361881600453359
71,0,0,71,5220.244,0,5,325,263,367,31,9,4802.375,4348,0.9199522091304545,0.8329112585541979
72,0,0,72,5253.275,0,2,27,15,363,485,108,4809.625,4347,0.9155479201069809,0.8274838077199462
73,0,0,73,5285.307,0,6,314,270,366,33,11,4809.625,4347,0.9099991731795334,0.8224687799592342
74,0,0,74,5316.841,0,0,25,17,368,476,114,4809.625,4351,0.9046019995707977,0.8183430725124186
75,0,0,75,5339.398,0,4,318,277,359,34,8,4814.5,4355,0.9016934118790171,0.8156350210267149
76,0,0,76,5363.325,0,0,27,12,362,469,130,4827.375,4354,0.900071317699375,0.8118098381134837
77,0,0,77,5392.042,0,12,310,273,366,30,9,4834.375,4356,0.8965759168789856,0.8078572088273792
78,0,0,78,5421.458,0,0,23,17,365,488,107,4842.125,4367,0.893140738155677,0.8055028739501441
79,0,0,79,5446.632,0,4,316,271,369,32,8,4849.875,4371,0.8904355939597168,0.8025142877286368
80,0,0,80,5471.114,0,0,19,15,375,472,119,4849.875,4375,0.8864510957000714,0.7996543299956829
81,0,0,81,5498.295,0,5,312,272,377,27,7,4849.875,4378,0.8820688959031845,0.7962468365193209
82,0,0,82,5522.059,0,0,23,18,370,468,121,4856.5,4378,0.8794726749569318,0.7928202143439612
83,0,0,83,5546.571,0,11,310,272,366,31,10,4856.5,4372,0.8755860152155268,0.7882347490007791
84,0,0,84,5577.986,0,0,20,18,369,472,121,4863.75,4379,0.8719545011407344,0.7850503748127012
85,0,0,85,5610.0,0,6,310,272,374,29,9,4863.75,4378,0.8669786096256684,0.7803921568627451
86,0,0,86,5642.589,0,0,22,15,375,445,143,4863.75,4379,0.8619713397520181,0.7760621941452762
87,0,0,87,5665.029,0,8,309,273,373,28,9,4868.75,4383,0.8594395545018392,0.7736941858550062
88,0,0,88,5689.822,0,0,19,16,375,458,132,4881.875,4384,0.8580013575117112,0.7704986201677311
89,0,0,89,5719.615,0,8,311,271,375,25,10,4889.0,4385,0.854777812842298,0.7666599937233538
90,0,0,90,5750.568,0,0,22,17,371,436,154,4896.875,4385,0.8515463168160085,0.7625333706166069
91,0,0,91,5776.489,0,14,306,271,370,28,11,4904.75,4389,0.8490884341682292,0.759804095532771
92,0,0,92,5802.848,0,1,21,15,372,463,128,4904.75,4392,0.8452315139048964,0.7568697301738733
93,0,0,93,5834.038,0,10,311,271,371,26,11,4904.75,4396,0.8407127276167897,0.7535089761156852
94,0,0,94,5859.691,0,0,21,16,371,485,107,4911.5,4400,0.8381841295044398,0.7508928371820289
95,0,0,95,5879.758,0,13,295,278,377,29,8,4911.5,4402,0.8353234946064106,0.748670268402203
96,0,0,96,5914.311,0,0,19,22,373,454,132,4918.875,4403,0.8316902848024056,0.7444654161744285
97,0,0,97,5945.532,0,12,301,278,368,32,9,4918.875,4405,0.827322937627785,0.7408924886788937
98,0,0,98,5974.99,0,0,21,18,370,431,160,4918.875,4406,0.8232440556385868,0.7374070918947145
99,0,0,99,5995.462,0,6,311,274,370,29,10,4923.875,4412,0.8212669849296017,0.7358899114029911
100,0,0,100,6022.64,0,1,19,21,368,457,134,4937.25,4414,0.8197816904214763,0.7329011861907735
101,0,0,101,6055.192,0,8,299,281,371,33,8,4944.375,4421,0.816551316622165,0.730117228322405
102,0,0,102,6089.546,0,0,21,21,370,448,140,4952.375,4424,0.8132584925050241,0.7264909403755222
103,0,0,103,6114.994,0,5,311,274,368,31,11,4960.375,4432,0.8111823167774164,0.7247758542363247
104,0,0,104,6142.764,0,0,22,19,369,441,149,4960.375,4435,0.8075151511599664,0.7219876915342995
105,0,0,105,6171.312,0,9,302,280,368,29,12,4960.375,4438,0.8037796500970944,0.719133954011724
106,0,0,106,6193.673,0,1,23,19,366,453,138,4967.25,4440,0.80198777042314,0.7168605769145384
107,0,0,107,6217.026,0,6,303,281,367,34,9,4967.25,4443,0.7989752656656093,0.7146503810664456
108,0,0,108,6248.299,0,0,23,20,367,447,143,4974.625,4447,0.7961566820025738,0.7117137000005922
109,0,0,109,6280.535,0,6,302,280,369,35,8,4974.625,4451,0.7920702615302677,0.7086975870686176
110,0,0,110,6311.983,0,1,23,19,369,439,149,4974.625,4452,0.7881239540727534,0.7053250935561772
111,0,0,111,6335.322,0,9,296,282,370,33,10,4979.75,4455,0.7860295025256806,0.7032002477537842
112,0,0,112,6358.54,0,0,26,20,367,451,136,4993.375,4456,0.785302129105109,0.7007898039487052
113,0,0,113,6385.991,0,5,303,280,366,36,10,5000.625,4460,0.7830617049100131,0.6984037403121928
114,0,0,114,6417.978,0,1,27,19,365,435,153,5008.625,4461,0.7804054485696273,0.6950787304038749
115,0,0,115,6441.773,0,6,297,282,368,38,9,5016.625,4462,0.778764635140046,0.6926664444711107
116,0,0,116,6467.016,0,1,22,19,373,439,146,5016.625,4465,0.775724847441231,0.6904266202526792
117,0,0,117,6493.929,0,16,289,283,370,33,9,5016.625,4466,0.7725099858652597,0.6877192528590934
118,0,0,118,6519.438,0,1,24,18,369,418,170,5023.625,4466,0.7705610514280525,0.6850283720774705
119,0,0,119,6542.499,0,10,297,280,370,32,11,5023.625,4473,0.767844977889947,0.6836837116826461
120,0,0,120,6573.267,0,0,20,20,373,430,157,5031.0,4475,0.7653728351518355,0.6807878030817857
